Sample,SMILES,Protein adsorption / ng cm-2,Protein MW / kDa,Protein Charge (pI),Thickness (nm),Type,Predicted Zeta (mV),Predicted CA (deg),Ref
PCBMA ,C=C(C)C(=O)OCC[N+](C)(C)CCC(=O)[O-],18.849287059511305,14.0,11.0,19.38733333,Lys,-8.906415,19.46224107,https://pubs.acs.org/doi/full/10.1021/acs.jpcc.5b04186
PMPC ,C=C(C)C(=O)OCCOP(=O)([O-])OCC[N+](C)(C)C,0.743436990824729,14.0,11.0,12.49,Lys,-1.2724454,12.31850893,https://pubs.acs.org/doi/full/10.1021/acs.jpcc.5b04186
PMPS,C=C(C)C(=O)OCCCS(=O)(=O)[O-].[K+],992.1862802041394,14.0,11.0,18.93,Lys,-51.27758,13.96648194,https://pubs.acs.org/doi/full/10.1021/acs.jpcc.5b04186
PMTAC,C=C(C)C(=O)OCC[N+](C)(C)C.[Cl-],88.58218754163597,14.0,11.0,7.3,Lys,29.687649,20.68649027,https://pubs.acs.org/doi/full/10.1021/acs.langmuir.3c02472
PMTAC,C=C(C)C(=O)OCC[N+](C)(C)C.[Cl-],49.9344049190473,14.0,11.0,11.8,Lys,43.05105,20.76245473,https://pubs.acs.org/doi/full/10.1021/acs.langmuir.3c02472
PMTAC,C=C(C)C(=O)OCC[N+](C)(C)C.[Cl-],287.15327396483633,14.0,11.0,6.2,Lys,39.607033,20.67168302,https://pubs.acs.org/doi/full/10.1021/acs.langmuir.3c02472
PMTAC,C=C(C)C(=O)OCC[N+](C)(C)C.[Cl-],35.90959595629149,14.0,11.0,17.6,Lys,44.641705,20.89647337,https://pubs.acs.org/doi/full/10.1021/acs.langmuir.3c02472
PHEMA,C=C(C)C(=O)OCCO,142.08126836089022,14.0,11.0,22.4,Lys,-15.430634,48.25423063,https://pubs.acs.org/doi/full/10.1021/acs.analchem.7b00198
PHEMA,C=C(C)C(=O)OCCO,55.04917052508446,14.0,11.0,40.1,Lys,-9.8282795,50.50632499,https://pubs.acs.org/doi/full/10.1021/acs.analchem.7b00198
PHEMA,C=C(C)C(=O)OCCO,66.31104903783,14.0,11.0,90.7,Lys,-9.9939165,56.79425601,https://pubs.acs.org/doi/full/10.1021/acs.analchem.7b00198
PAEMA ,C=C(C)C(=O)OCC[NH3+].[Cl-],69.88090769610977,14.0,11.0,5.3,Lys,24.585434,44.09321156,https://www.tandfonline.com/doi/full/10.1080/09205063.2019.1710900
PMPS,C=C(C)C(=O)OCCCS(=O)(=O)[O-].[K+],182.89189107376092,14.0,11.0,1.54,Lys,-45.23415,13.519557,10.1016/j.cjche.2021.04.016
PMPS,C=C(C)C(=O)OCCCS(=O)(=O)[O-].[K+],296.40287953880653,14.0,11.0,3.21,Lys,-45.23415,13.54182636,10.1016/j.cjche.2021.04.016
PMPS,C=C(C)C(=O)OCCCS(=O)(=O)[O-].[K+],245.71904126014698,14.0,11.0,3.86,Lys,-45.23415,13.55169251,10.1016/j.cjche.2021.04.016
PMPC,C=C(C)C(=O)OCCOP(=O)([O-])OCC[N+](C)(C)C,0.0,14.0,11.0,23.5,Lys,-4.5875216,13.15318186,https://pubs.acs.org/doi/full/10.1021/la404981k
PMTAC,C=C(C)C(=O)OCC[N+](C)(C)C.[Cl-],32.79357433978097,14.0,11.0,12.7,Lys,47.89375,20.78059906,https://pubs.acs.org/doi/full/10.1021/la404981k
PMPS,C=C(C)C(=O)OCCCS(=O)(=O)[O-].[K+],587.9906568294409,14.0,11.0,23.3,Lys,-57.269745,14.15228477,https://pubs.acs.org/doi/full/10.1021/la404981k
PHEMA,C=C(C)C(=O)OCCO,0.0,14.0,11.0,13.4,Lys,-9.486631,47.14341843,https://pubs.acs.org/doi/full/10.1021/la404981k
PBMA,C=C(C)C(=O)OCCCC,248.4538481821604,14.0,11.0,21.4,Lys,-22.589005,83.25756005,https://pubs.acs.org/doi/full/10.1021/la404981k
PMPC,C=C(C)C(=O)OCCOP(=O)([O-])OCC[N+](C)(C)C,9.096192868803222,14.0,11.0,0.83,Lys,-3.0784194,11.64094088,https://pubs.acs.org/doi/10.1021/acsami.4c01401
PMPC,C=C(C)C(=O)OCCOP(=O)([O-])OCC[N+](C)(C)C,8.32369177384293,14.0,11.0,1.7,Lys,-3.0784194,11.68388291,https://pubs.acs.org/doi/10.1021/acsami.4c01401
PMPC,C=C(C)C(=O)OCCOP(=O)([O-])OCC[N+](C)(C)C,3.7685643830224667,14.0,11.0,5.9,Lys,-2.4862142,11.9086381,https://pubs.acs.org/doi/10.1021/acsami.4c01401
PMPC,C=C(C)C(=O)OCCOP(=O)([O-])OCC[N+](C)(C)C,2.5294492819004373,14.0,11.0,11.8,Lys,-1.3832238,12.27237313,https://pubs.acs.org/doi/10.1021/acsami.4c01401
PMPC,C=C(C)C(=O)OCCOP(=O)([O-])OCC[N+](C)(C)C,2.226016305282447,14.0,11.0,23.1,Lys,-5.6737423,13.11968992,https://pubs.acs.org/doi/10.1021/acsami.4c01401
PSBMA,C=C(C)C(=O)OCC[N+](C)(C)CCCS(=O)(=O)[O-],55.70995972837158,14.0,11.0,4.0,Lys,-17.130354,24.67626457,https://pubs.acs.org/doi/10.1021/acsami.4c01401
PSBMA,C=C(C)C(=O)OCCOC,52.57419717600378,14.0,11.0,3.8,Lys,-9.830339,59.26997867,https://pubs.acs.org/doi/10.1021/acsami.4c01401
PmOEGMA,C=C(C)C(=O)OCCOCCOCCOCCOC,1.7065673924004594,14.0,11.0,20.0,Lys,-8.934604,51.83500685,https://pubs.acs.org/doi/10.1021/la302738s
PHEMA,C=C(C)C(=O)OCCO,1.3217063946792909,14.0,11.0,20.0,Lys,-12.175052,47.9549804,https://pubs.acs.org/doi/10.1021/la302738s
PMOEMA,C=C(C)C(=O)OCCOC,78.34483534823087,14.0,11.0,20.0,Lys,-9.032789,60.93783729,https://pubs.acs.org/doi/10.1021/la302738s
PAA,O=C(O)C=C,28.438006328144226,14.0,11.0,9.5,Lys,-4.711626,47.71226313,https://pubs.acs.org/doi/10.1021/la204542e
PAA,O=C(O)C=C,16.009866338598794,14.0,11.0,4.82,Lys,-7.177438,47.19183977,https://pubs.acs.org/doi/10.1021/la204542e
PAA,O=C(O)C=C,29.72452045487411,14.0,11.0,1.9,Lys,-7.177438,46.872762,https://pubs.acs.org/doi/10.1021/la204542e
PDMAEMA,C=C(C)C(=O)OCC[N+](C)C.[Cl-],88.07731613164535,14.0,11.0,13.8,Lys,16.319553,16.0009027,Exp
PDEAMEA,CC[N+](CC)CCOC(=O)C(C)=C.[Cl-],140.19186305644095,14.0,11.0,16.6,Lys,8.157993,39.72595663,Exp
PDIPAEMA,CC(C)[N+](CCOC(=O)C(C)=C)C(C)C.[Cl-],238.97882827942445,14.0,11.0,19.5,Lys,7.166369,65.9019757,Exp
PHEMA ,C=C(C)C(=O)OCCO,47.36626825862512,340.0,5.8,16.822,Fib,-12.367573,47.56197349,Nagasawa
PmOEGMA,C=C(C)C(=O)OCCOCCOCCOCCOC,12.720882322387933,340.0,5.8,17.9,Fib,-8.504514,51.628971,Nagasawa
PCBMA ,C=C(C)C(=O)OCC[N+](C)(C)CCC(=O)[O-],3.938074251335961,340.0,5.8,19.38733333,Fib,-8.906415,19.46224107,Nagasawa
PMPC ,C=C(C)C(=O)OCCOP(=O)([O-])OCC[N+](C)(C)C,0.0,340.0,5.8,12.49,Fib,-1.2724454,12.31850893,Nagasawa
PMPS,C=C(C)C(=O)OCCCS(=O)(=O)[O-].[K+],271.9357243264904,340.0,5.8,18.93,Fib,-51.27758,13.96648194,Nagasawa
PHEMA,C=C(C)C(=O)OCCO,605.5895046400312,340.0,5.8,22.4,Fib,-15.430634,48.25423063,https://pubs.acs.org/doi/full/10.1021/acs.analchem.7b00198
PHEMA,C=C(C)C(=O)OCCO,147.5036719146673,340.0,5.8,40.1,Fib,-9.8282795,50.50632499,https://pubs.acs.org/doi/full/10.1021/acs.analchem.7b00198
PNMEP,C=C(C)C(=O)OCCN1CCCC1=O,55.40232250953052,340.0,5.8,50.0,Fib,-12.517403,25.85778109,https://onlinelibrary.wiley.com/doi/full/10.1002/admi.202101717
